{'tank_id': 50193, 'name': 'Skorpion G', 'nation': 'Germany', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G114_Rheinmetall_Skorpian.png', 'battles': 83881, 'winrate': 49.07, 'damage': 1263, 'sniper_damage': 717, 'frags': 0.81, 'spotting_assist': 166, 'tracking_assist': 43, 'shots_fired': 6.25, 'direct_hits': 3.96, 'penetrations': 2.9, 'hit_rate': 63.44, 'pen_rate': 73.31, 'spots': 0.39, 'damage_blocked': 4, 'damage_received': 928, 'damage_received_from_invisible': 403, 'potential_damage_received': 882, 'base_capture_points': 0.72, 'base_defense_points': 0.38, 'life_time': 341, 'survival': 30.84, 'distance_traveled': 1254, 'wn8': 1256, 'difference': 0.01, 'player_winrate': 49.06, 'isPrem': True}
{'tank_id': 20241, 'name': 'HWK 12', 'nation': 'Germany', 'tier': 8, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G126_HWK_12.png', 'battles': 4191, 'winrate': 47.38, 'damage': 532, 'sniper_damage': 128, 'frags': 0.37, 'spotting_assist': 768, 'tracking_assist': 27, 'shots_fired': 4.84, 'direct_hits': 3.2, 'penetrations': 2.31, 'hit_rate': 66.14, 'pen_rate': 72.05, 'spots': 2.77, 'damage_blocked': 0, 'damage_received': 1005, 'damage_received_from_invisible': 377, 'potential_damage_received': 992, 'base_capture_points': 0.54, 'base_defense_points': 0.29, 'life_time': 235, 'survival': 15.37, 'distance_traveled': 1531, 'wn8': 764, 'difference': -0.7, 'player_winrate': 48.08, 'isPrem': False}
{'tank_id': 56065, 'name': 'Peregrine', 'nation': 'USSR', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto_S.png', 'battles': 4177, 'winrate': 52, 'damage': 1462, 'sniper_damage': 190, 'frags': 0.98, 'spotting_assist': 251, 'tracking_assist': 57, 'shots_fired': 8.35, 'direct_hits': 6.3, 'penetrations': 4.17, 'hit_rate': 75.41, 'pen_rate': 66.2, 'spots': 0.87, 'damage_blocked': 665, 'damage_received': 1415, 'damage_received_from_invisible': 347, 'potential_damage_received': 2105, 'base_capture_points': 0.69, 'base_defense_points': 0.39, 'life_time': 305, 'survival': 28.35, 'distance_traveled': 1205, 'wn8': 1516, 'difference': 1.13, 'player_winrate': 50.87, 'isPrem': True}
{'tank_id': 58673, 'name': 'Monkey King', 'nation': 'China', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch25_121_mod_1971B_MK.png', 'battles': 4163, 'winrate': 50.07, 'damage': 2056, 'sniper_damage': 600, 'frags': 0.94, 'spotting_assist': 590, 'tracking_assist': 87, 'shots_fired': 10.56, 'direct_hits': 7.82, 'penetrations': 5.62, 'hit_rate': 74.08, 'pen_rate': 71.78, 'spots': 1.35, 'damage_blocked': 577, 'damage_received': 1722, 'damage_received_from_invisible': 482, 'potential_damage_received': 2234, 'base_capture_points': 0.4, 'base_defense_points': 0.35, 'life_time': 315, 'survival': 28.2, 'distance_traveled': 1668, 'wn8': 1637, 'difference': -1.17, 'player_winrate': 51.24, 'isPrem': True}
{'tank_id': 1121, 'name': 'Chi-Ri', 'nation': 'Japan', 'tier': 7, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J11_Chi_Ri.png', 'battles': 4123, 'winrate': 48.89, 'damage': 695, 'sniper_damage': 181, 'frags': 0.57, 'spotting_assist': 223, 'tracking_assist': 29, 'shots_fired': 12.38, 'direct_hits': 8.17, 'penetrations': 5.5, 'hit_rate': 66.05, 'pen_rate': 67.23, 'spots': 0.8, 'damage_blocked': 65, 'damage_received': 1103, 'damage_received_from_invisible': 404, 'potential_damage_received': 1161, 'base_capture_points': 0.88, 'base_defense_points': 0.4, 'life_time': 279, 'survival': 22.34, 'distance_traveled': 1165, 'wn8': 955, 'difference': -0.19, 'player_winrate': 49.08, 'isPrem': False}
{'tank_id': 2817, 'name': 'KV-85', 'nation': 'USSR', 'tier': 6, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R106_KV85.png', 'battles': 4053, 'winrate': 48.35, 'damage': 705, 'sniper_damage': 99, 'frags': 0.63, 'spotting_assist': 148, 'tracking_assist': 27, 'shots_fired': 6.05, 'direct_hits': 4.02, 'penetrations': 2.9, 'hit_rate': 66.45, 'pen_rate': 72.28, 'spots': 0.8, 'damage_blocked': 210, 'damage_received': 914, 'damage_received_from_invisible': 268, 'potential_damage_received': 1114, 'base_capture_points': 1.09, 'base_defense_points': 0.31, 'life_time': 261, 'survival': 19.12, 'distance_traveled': 1042, 'wn8': 1057, 'difference': -0.48, 'player_winrate': 48.83, 'isPrem': False}
{'tank_id': 5793, 'name': 'Semovente M41', 'nation': 'Italy', 'tier': 5, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It28_Semovente_M41_Da_75_18.png', 'battles': 4050, 'winrate': 48.72, 'damage': 413, 'sniper_damage': 179, 'frags': 0.58, 'spotting_assist': 101, 'tracking_assist': 22, 'shots_fired': 10.36, 'direct_hits': 5.66, 'penetrations': 3.96, 'hit_rate': 54.65, 'pen_rate': 69.93, 'spots': 0.4, 'damage_blocked': 14, 'damage_received': 373, 'damage_received_from_invisible': 143, 'potential_damage_received': 384, 'base_capture_points': 0.91, 'base_defense_points': 0.45, 'life_time': 297, 'survival': 26.59, 'distance_traveled': 966, 'wn8': 729, 'difference': -0.67, 'player_winrate': 49.39, 'isPrem': False}
{'tank_id': 18961, 'name': 'SP I C', 'nation': 'Germany', 'tier': 7, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G113_SP_I_C.png', 'battles': 4017, 'winrate': 47.6, 'damage': 535, 'sniper_damage': 119, 'frags': 0.48, 'spotting_assist': 498, 'tracking_assist': 23, 'shots_fired': 5.43, 'direct_hits': 3.56, 'penetrations': 2.61, 'hit_rate': 65.67, 'pen_rate': 73.18, 'spots': 2.29, 'damage_blocked': 0, 'damage_received': 791, 'damage_received_from_invisible': 285, 'potential_damage_received': 771, 'base_capture_points': 0.72, 'base_defense_points': 0.37, 'life_time': 243, 'survival': 17.75, 'distance_traveled': 1445, 'wn8': 917, 'difference': -1.54, 'player_winrate': 49.14, 'isPrem': False}
{'tank_id': 1585, 'name': 'T-34-2', 'nation': 'China', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch05_T34_2.png', 'battles': 3989, 'winrate': 45.66, 'damage': 905, 'sniper_damage': 177, 'frags': 0.6, 'spotting_assist': 371, 'tracking_assist': 36, 'shots_fired': 7.08, 'direct_hits': 4.66, 'penetrations': 3.1, 'hit_rate': 65.82, 'pen_rate': 66.59, 'spots': 1.12, 'damage_blocked': 311, 'damage_received': 1247, 'damage_received_from_invisible': 379, 'potential_damage_received': 1545, 'base_capture_points': 0.8, 'base_defense_points': 0.29, 'life_time': 297, 'survival': 22.39, 'distance_traveled': 1465, 'wn8': 1068, 'difference': -1.68, 'player_winrate': 47.34, 'isPrem': False}
{'tank_id': 3889, 'name': 'WZ-132', 'nation': 'China', 'tier': 8, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch17_WZ131_1_WZ132.png', 'battles': 3951, 'winrate': 47.22, 'damage': 594, 'sniper_damage': 135, 'frags': 0.44, 'spotting_assist': 630, 'tracking_assist': 27, 'shots_fired': 5.15, 'direct_hits': 3.43, 'penetrations': 2.5, 'hit_rate': 66.59, 'pen_rate': 73.05, 'spots': 2.41, 'damage_blocked': 43, 'damage_received': 1013, 'damage_received_from_invisible': 388, 'potential_damage_received': 1073, 'base_capture_points': 0.43, 'base_defense_points': 0.24, 'life_time': 234, 'survival': 14.68, 'distance_traveled': 1597, 'wn8': 886, 'difference': -1.49, 'player_winrate': 48.71, 'isPrem': False}
{'tank_id': 2449, 'name': '40TP', 'nation': 'Poland', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl10_40TP_Habicha.png', 'battles': 3948, 'winrate': 48.04, 'damage': 583, 'sniper_damage': 131, 'frags': 0.55, 'spotting_assist': 159, 'tracking_assist': 26, 'shots_fired': 6.96, 'direct_hits': 4.33, 'penetrations': 3.05, 'hit_rate': 62.27, 'pen_rate': 70.27, 'spots': 0.65, 'damage_blocked': 143, 'damage_received': 739, 'damage_received_from_invisible': 260, 'potential_damage_received': 872, 'base_capture_points': 0.97, 'base_defense_points': 0.36, 'life_time': 274, 'survival': 22.49, 'distance_traveled': 1026, 'wn8': 968, 'difference': -0.97, 'player_winrate': 49.01, 'isPrem': False}
{'tank_id': 12097, 'name': 'AMX AC 48', 'nation': 'France', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F36_AMX_AC_Mle1948.png', 'battles': 3939, 'winrate': 46.52, 'damage': 1007, 'sniper_damage': 450, 'frags': 0.72, 'spotting_assist': 193, 'tracking_assist': 37, 'shots_fired': 6.47, 'direct_hits': 4.21, 'penetrations': 2.99, 'hit_rate': 64.96, 'pen_rate': 71.08, 'spots': 0.44, 'damage_blocked': 400, 'damage_received': 955, 'damage_received_from_invisible': 391, 'potential_damage_received': 1391, 'base_capture_points': 0.64, 'base_defense_points': 0.4, 'life_time': 337, 'survival': 28.15, 'distance_traveled': 1145, 'wn8': 980, 'difference': -1.24, 'player_winrate': 47.76, 'isPrem': False}
{'tank_id': 34561, 'name': 'K-2', 'nation': 'USSR', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R192_K_2.png', 'battles': 3931, 'winrate': 53.83, 'damage': 1324, 'sniper_damage': 105, 'frags': 0.77, 'spotting_assist': 333, 'tracking_assist': 51, 'shots_fired': 7.84, 'direct_hits': 5.86, 'penetrations': 3.71, 'hit_rate': 74.71, 'pen_rate': 63.39, 'spots': 0.97, 'damage_blocked': 1728, 'damage_received': 1476, 'damage_received_from_invisible': 330, 'potential_damage_received': 3180, 'base_capture_points': 1.39, 'base_defense_points': 0.23, 'life_time': 317, 'survival': 32.43, 'distance_traveled': 1228, 'wn8': 1433, 'difference': 2.94, 'player_winrate': 50.89, 'isPrem': True}
{'tank_id': 2097, 'name': 'WZ-111 1-4', 'nation': 'China', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch12_111_1_2_3.png', 'battles': 3913, 'winrate': 48.27, 'damage': 1333, 'sniper_damage': 160, 'frags': 0.61, 'spotting_assist': 333, 'tracking_assist': 53, 'shots_fired': 6.91, 'direct_hits': 5.1, 'penetrations': 3.16, 'hit_rate': 73.72, 'pen_rate': 61.94, 'spots': 1.11, 'damage_blocked': 753, 'damage_received': 1719, 'damage_received_from_invisible': 401, 'potential_damage_received': 2473, 'base_capture_points': 0.86, 'base_defense_points': 0.3, 'life_time': 295, 'survival': 23.2, 'distance_traveled': 1259, 'wn8': 1144, 'difference': -0.66, 'player_winrate': 48.93, 'isPrem': False}
{'tank_id': 1841, 'name': 'WZ-120', 'nation': 'China', 'tier': 9, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch18_WZ-120.png', 'battles': 3867, 'winrate': 48.56, 'damage': 1290, 'sniper_damage': 278, 'frags': 0.71, 'spotting_assist': 441, 'tracking_assist': 47, 'shots_fired': 7.58, 'direct_hits': 5.28, 'penetrations': 3.6, 'hit_rate': 69.7, 'pen_rate': 68.18, 'spots': 1.15, 'damage_blocked': 429, 'damage_received': 1552, 'damage_received_from_invisible': 438, 'potential_damage_received': 1979, 'base_capture_points': 0.71, 'base_defense_points': 0.3, 'life_time': 305, 'survival': 24.49, 'distance_traveled': 1503, 'wn8': 1234, 'difference': -0.87, 'player_winrate': 49.43, 'isPrem': False}
{'tank_id': 4913, 'name': '59-16', 'nation': 'China', 'tier': 6, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch15_59_16.png', 'battles': 3866, 'winrate': 51.03, 'damage': 436, 'sniper_damage': 94, 'frags': 0.57, 'spotting_assist': 430, 'tracking_assist': 16, 'shots_fired': 7.88, 'direct_hits': 5.1, 'penetrations': 3.99, 'hit_rate': 64.74, 'pen_rate': 78.28, 'spots': 2.29, 'damage_blocked': 27, 'damage_received': 604, 'damage_received_from_invisible': 203, 'potential_damage_received': 612, 'base_capture_points': 0.65, 'base_defense_points': 0.45, 'life_time': 241, 'survival': 18.65, 'distance_traveled': 1600, 'wn8': 1226, 'difference': 0.89, 'player_winrate': 50.14, 'isPrem': False}
{'tank_id': 7441, 'name': 'VK 45.02 B', 'nation': 'Germany', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G58_VK4502P.png', 'battles': 3856, 'winrate': 49.12, 'damage': 1374, 'sniper_damage': 176, 'frags': 0.63, 'spotting_assist': 332, 'tracking_assist': 50, 'shots_fired': 6.88, 'direct_hits': 5.15, 'penetrations': 3.17, 'hit_rate': 74.89, 'pen_rate': 61.54, 'spots': 0.76, 'damage_blocked': 1350, 'damage_received': 1746, 'damage_received_from_invisible': 419, 'potential_damage_received': 3104, 'base_capture_points': 0.97, 'base_defense_points': 0.19, 'life_time': 319, 'survival': 28.29, 'distance_traveled': 1092, 'wn8': 1203, 'difference': -0.08, 'player_winrate': 49.2, 'isPrem': False}
{'tank_id': 43553, 'name': 'M-IV-Y', 'nation': 'USA', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/usa-A141_M_IV_Y.png', 'battles': 3856, 'winrate': 48.03, 'damage': 1137, 'sniper_damage': 166, 'frags': 0.64, 'spotting_assist': 270, 'tracking_assist': 47, 'shots_fired': 7.72, 'direct_hits': 5.43, 'penetrations': 3.41, 'hit_rate': 70.42, 'pen_rate': 62.76, 'spots': 1.04, 'damage_blocked': 662, 'damage_received': 1423, 'damage_received_from_invisible': 363, 'potential_damage_received': 2099, 'base_capture_points': 0.82, 'base_defense_points': 0.36, 'life_time': 287, 'survival': 21.91, 'distance_traveled': 1262, 'wn8': 1121, 'difference': -0.58, 'player_winrate': 48.61, 'isPrem': True}
{'tank_id': 145, 'name': 'Pudel', 'nation': 'Poland', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl03_PzV_Poland.png', 'battles': 3850, 'winrate': 50.98, 'damage': 711, 'sniper_damage': 195, 'frags': 0.75, 'spotting_assist': 231, 'tracking_assist': 32, 'shots_fired': 11.05, 'direct_hits': 7.16, 'penetrations': 5.42, 'hit_rate': 64.82, 'pen_rate': 75.73, 'spots': 1.15, 'damage_blocked': 218, 'damage_received': 845, 'damage_received_from_invisible': 293, 'potential_damage_received': 1041, 'base_capture_points': 0.76, 'base_defense_points': 0.47, 'life_time': 267, 'survival': 22.08, 'distance_traveled': 1247, 'wn8': 1246, 'difference': 0.28, 'player_winrate': 50.7, 'isPrem': True}
{'tank_id': 11073, 'name': 'Foch', 'nation': 'France', 'tier': 9, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F37_AMX50_Foch.png', 'battles': 3799, 'winrate': 47.93, 'damage': 1493, 'sniper_damage': 550, 'frags': 0.87, 'spotting_assist': 269, 'tracking_assist': 66, 'shots_fired': 8.4, 'direct_hits': 5.99, 'penetrations': 4.09, 'hit_rate': 71.33, 'pen_rate': 68.22, 'spots': 0.65, 'damage_blocked': 613, 'damage_received': 1298, 'damage_received_from_invisible': 455, 'potential_damage_received': 1930, 'base_capture_points': 0.75, 'base_defense_points': 0.35, 'life_time': 341, 'survival': 29.32, 'distance_traveled': 1272, 'wn8': 1213, 'difference': -0.76, 'player_winrate': 48.69, 'isPrem': False}
{'tank_id': 2897, 'name': 'Churchill I', 'nation': 'UK', 'tier': 5, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB08_Churchill_I.png', 'battles': 3781, 'winrate': 48.77, 'damage': 457, 'sniper_damage': 63, 'frags': 0.55, 'spotting_assist': 136, 'tracking_assist': 24, 'shots_fired': 11.19, 'direct_hits': 7.1, 'penetrations': 4.45, 'hit_rate': 63.5, 'pen_rate': 62.69, 'spots': 0.6, 'damage_blocked': 269, 'damage_received': 815, 'damage_received_from_invisible': 279, 'potential_damage_received': 1029, 'base_capture_points': 1.55, 'base_defense_points': 0.38, 'life_time': 274, 'survival': 23.86, 'distance_traveled': 908, 'wn8': 818, 'difference': 0.55, 'player_winrate': 48.22, 'isPrem': False}
{'tank_id': 58705, 'name': 'GSOR', 'nation': 'UK', 'tier': 9, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB103_GSOR3301_AVR_FS.png', 'battles': 3757, 'winrate': 50.29, 'damage': 696, 'sniper_damage': 176, 'frags': 0.46, 'spotting_assist': 1157, 'tracking_assist': 28, 'shots_fired': 5.48, 'direct_hits': 4.04, 'penetrations': 3.14, 'hit_rate': 73.67, 'pen_rate': 77.89, 'spots': 3.09, 'damage_blocked': 11, 'damage_received': 1102, 'damage_received_from_invisible': 363, 'potential_damage_received': 1070, 'base_capture_points': 0.62, 'base_defense_points': 0.47, 'life_time': 282, 'survival': 23.02, 'distance_traveled': 1810, 'wn8': 934, 'difference': 0.15, 'player_winrate': 50.14, 'isPrem': False}
{'tank_id': 7473, 'name': 'WZ-131G FT', 'nation': 'China', 'tier': 6, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch34_WZ131G_FT.png', 'battles': 3743, 'winrate': 50.02, 'damage': 739, 'sniper_damage': 366, 'frags': 0.8, 'spotting_assist': 137, 'tracking_assist': 34, 'shots_fired': 7.56, 'direct_hits': 4.43, 'penetrations': 3.44, 'hit_rate': 58.64, 'pen_rate': 77.62, 'spots': 0.49, 'damage_blocked': 14, 'damage_received': 495, 'damage_received_from_invisible': 188, 'potential_damage_received': 512, 'base_capture_points': 0.97, 'base_defense_points': 0.5, 'life_time': 316, 'survival': 29.17, 'distance_traveled': 1149, 'wn8': 1245, 'difference': -0.06, 'player_winrate': 50.08, 'isPrem': False}
{'tank_id': 43073, 'name': 'Lorraine 50 t', 'nation': 'France', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F115_Lorraine_50t.png', 'battles': 3722, 'winrate': 48.11, 'damage': 1358, 'sniper_damage': 222, 'frags': 0.61, 'spotting_assist': 324, 'tracking_assist': 60, 'shots_fired': 7.33, 'direct_hits': 5.44, 'penetrations': 3.62, 'hit_rate': 74.18, 'pen_rate': 66.45, 'spots': 1.17, 'damage_blocked': 584, 'damage_received': 1649, 'damage_received_from_invisible': 447, 'potential_damage_received': 2215, 'base_capture_points': 0.69, 'base_defense_points': 0.29, 'life_time': 292, 'survival': 23.19, 'distance_traveled': 1294, 'wn8': 1222, 'difference': 0.02, 'player_winrate': 48.09, 'isPrem': True}
{'tank_id': 62001, 'name': 'M41D', 'nation': 'China', 'tier': 8, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch42_WalkerBulldog_M41D.png', 'battles': 3721, 'winrate': 48.96, 'damage': 646, 'sniper_damage': 204, 'frags': 0.48, 'spotting_assist': 724, 'tracking_assist': 19, 'shots_fired': 7.47, 'direct_hits': 5.17, 'penetrations': 3.8, 'hit_rate': 69.2, 'pen_rate': 73.51, 'spots': 2.78, 'damage_blocked': 5, 'damage_received': 1027, 'damage_received_from_invisible': 382, 'potential_damage_received': 1024, 'base_capture_points': 0.42, 'base_defense_points': 0.4, 'life_time': 244, 'survival': 15.99, 'distance_traveled': 1687, 'wn8': 1107, 'difference': -0.45, 'player_winrate': 49.41, 'isPrem': True}
{'tank_id': 56097, 'name': 'Fury', 'nation': 'USA', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A104_M4A3E8A.png', 'battles': 3721, 'winrate': 48.34, 'damage': 577, 'sniper_damage': 137, 'frags': 0.64, 'spotting_assist': 216, 'tracking_assist': 23, 'shots_fired': 11.77, 'direct_hits': 7.38, 'penetrations': 5.17, 'hit_rate': 62.71, 'pen_rate': 70.06, 'spots': 1, 'damage_blocked': 136, 'damage_received': 756, 'damage_received_from_invisible': 261, 'potential_damage_received': 885, 'base_capture_points': 0.79, 'base_defense_points': 0.46, 'life_time': 255, 'survival': 20.53, 'distance_traveled': 1160, 'wn8': 1052, 'difference': -1.36, 'player_winrate': 49.7, 'isPrem': True}
{'tank_id': 31233, 'name': 'IS-2S', 'nation': 'USSR', 'tier': 7, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R175_IS_2_screen.png', 'battles': 3713, 'winrate': 49.58, 'damage': 922, 'sniper_damage': 107, 'frags': 0.72, 'spotting_assist': 193, 'tracking_assist': 36, 'shots_fired': 5.99, 'direct_hits': 4.11, 'penetrations': 2.65, 'hit_rate': 68.53, 'pen_rate': 64.46, 'spots': 0.74, 'damage_blocked': 364, 'damage_received': 1136, 'damage_received_from_invisible': 303, 'potential_damage_received': 1503, 'base_capture_points': 0.94, 'base_defense_points': 0.17, 'life_time': 286, 'survival': 24.05, 'distance_traveled': 1076, 'wn8': 1051, 'difference': 0.27, 'player_winrate': 49.31, 'isPrem': True}
{'tank_id': 1073, 'name': 'T-34-1', 'nation': 'China', 'tier': 7, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch04_T34_1.png', 'battles': 3678, 'winrate': 51.06, 'damage': 749, 'sniper_damage': 157, 'frags': 0.66, 'spotting_assist': 313, 'tracking_assist': 39, 'shots_fired': 7.67, 'direct_hits': 5.01, 'penetrations': 3.5, 'hit_rate': 65.36, 'pen_rate': 69.82, 'spots': 1.04, 'damage_blocked': 182, 'damage_received': 1001, 'damage_received_from_invisible': 310, 'potential_damage_received': 1160, 'base_capture_points': 1.09, 'base_defense_points': 0.36, 'life_time': 292, 'survival': 24.85, 'distance_traveled': 1382, 'wn8': 1046, 'difference': 1.12, 'player_winrate': 49.94, 'isPrem': False}
{'tank_id': 63297, 'name': 'AMX 13 57F', 'nation': 'France', 'tier': 7, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F69_AMX13_57_100_GrandFinal.png', 'battles': 3648, 'winrate': 52, 'damage': 704, 'sniper_damage': 133, 'frags': 0.74, 'spotting_assist': 594, 'tracking_assist': 14, 'shots_fired': 14.15, 'direct_hits': 10.26, 'penetrations': 7.98, 'hit_rate': 72.49, 'pen_rate': 77.78, 'spots': 2.78, 'damage_blocked': 6, 'damage_received': 812, 'damage_received_from_invisible': 262, 'potential_damage_received': 794, 'base_capture_points': 0.38, 'base_defense_points': 0.38, 'life_time': 243, 'survival': 19.57, 'distance_traveled': 1678, 'wn8': 1491, 'difference': 0.55, 'player_winrate': 51.45, 'isPrem': True}
{'tank_id': 57681, 'name': 'Excalibur', 'nation': 'UK', 'tier': 6, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB96_Excalibur.png', 'battles': 3591, 'winrate': 51.89, 'damage': 888, 'sniper_damage': 416, 'frags': 0.95, 'spotting_assist': 164, 'tracking_assist': 39, 'shots_fired': 13.03, 'direct_hits': 8.18, 'penetrations': 6.26, 'hit_rate': 62.79, 'pen_rate': 76.54, 'spots': 0.7, 'damage_blocked': 23, 'damage_received': 700, 'damage_received_from_invisible': 282, 'potential_damage_received': 699, 'base_capture_points': 1.07, 'base_defense_points': 0.49, 'life_time': 308, 'survival': 28.91, 'distance_traveled': 1154, 'wn8': 1374, 'difference': 0.14, 'player_winrate': 51.75, 'isPrem': True}
{'tank_id': 64769, 'name': 'KV-2 (R)', 'nation': 'USSR', 'tier': 6, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R152_KV2_W.png', 'battles': 3543, 'winrate': 51.99, 'damage': 830, 'sniper_damage': 109, 'frags': 0.98, 'spotting_assist': 149, 'tracking_assist': 32, 'shots_fired': 4.39, 'direct_hits': 2.76, 'penetrations': 1.2, 'hit_rate': 62.77, 'pen_rate': 43.47, 'spots': 0.69, 'damage_blocked': 242, 'damage_received': 847, 'damage_received_from_invisible': 266, 'potential_damage_received': 1065, 'base_capture_points': 1.02, 'base_defense_points': 0.21, 'life_time': 298, 'survival': 28.48, 'distance_traveled': 1019, 'wn8': 1329, 'difference': 0.31, 'player_winrate': 51.68, 'isPrem': True}
{'tank_id': 4961, 'name': 'O-Ho', 'nation': 'Japan', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J27_O_I_120.png', 'battles': 3537, 'winrate': 44.4, 'damage': 676, 'sniper_damage': 81, 'frags': 0.39, 'spotting_assist': 219, 'tracking_assist': 38, 'shots_fired': 6.25, 'direct_hits': 4.13, 'penetrations': 1.91, 'hit_rate': 66.08, 'pen_rate': 46.2, 'spots': 0.59, 'damage_blocked': 992, 'damage_received': 1594, 'damage_received_from_invisible': 467, 'potential_damage_received': 2609, 'base_capture_points': 1.07, 'base_defense_points': 0.26, 'life_time': 284, 'survival': 20.21, 'distance_traveled': 914, 'wn8': 554, 'difference': -2.3, 'player_winrate': 46.7, 'isPrem': False}
{'tank_id': 2129, 'name': 'Crusader', 'nation': 'UK', 'tier': 6, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB20_Crusader.png', 'battles': 3537, 'winrate': 48.14, 'damage': 338, 'sniper_damage': 77, 'frags': 0.43, 'spotting_assist': 347, 'tracking_assist': 12, 'shots_fired': 10.37, 'direct_hits': 6.52, 'penetrations': 4.56, 'hit_rate': 62.84, 'pen_rate': 69.89, 'spots': 1.81, 'damage_blocked': 11, 'damage_received': 621, 'damage_received_from_invisible': 223, 'potential_damage_received': 618, 'base_capture_points': 0.74, 'base_defense_points': 0.39, 'life_time': 229, 'survival': 16.54, 'distance_traveled': 1297, 'wn8': 824, 'difference': -0.65, 'player_winrate': 48.79, 'isPrem': False}
